Gateway,Seconds,VUs,RPS,P95_ms,Req_success_rate,Total_CPU,Total_RSS_KB
apollo-gateway,36,234,158.7293889028224,1195.2273594,1,170.80,1801820
apollo-gateway,36,245,158.46273283071528,1206.6351281999987,1,169.10,1801820
apollo-gateway,36,245,158.69656577948564,1242.9021644,1,170.00,1801820
apollo-gateway,37,245,159.14744718887127,1274.3044677499995,1,170.90,1801820
apollo-gateway,37,245,159.16229315230234,1294.8494957499997,1,171.70,1801820
apollo-gateway,37,257,158.90422575257753,1315.8488118,1,170.00,1801820
apollo-gateway,37,257,158.62905132883358,1324.1746692,1,170.80,1801820
apollo-gateway,38,257,159.00274816151102,1340.7497503,1,171.70,1801820
apollo-gateway,38,268,159.31453783671384,1353.8079404999999,1,170.10,1801820
apollo-gateway,38,268,159.00073045493053,1368.8690793,1,170.90,1801948
apollo-gateway,39,268,159.00384048624468,1386.28022785,1,171.80,1801948
apollo-gateway,39,268,158.72510158629453,1398.740072,1,172.60,1801948
apollo-gateway,39,279,159.15112269319715,1400.9205805,1,171.00,1801948
apollo-gateway,39,279,159.42375000554702,1420.1874332999998,1,171.80,1801948
apollo-gateway,40,279,159.6374001821928,1444.0843741999997,1,172.70,1801948
apollo-gateway,40,290,159.6755105031592,1451.2867327999995,1,173.40,1801948
apollo-gateway,40,290,159.42544793021617,1469.8088544,1,171.90,1801948
apollo-gateway,40,290,158.94149657377167,1474.0871433,1,172.70,1801948
apollo-gateway,41,290,159.4030808991619,1491.3221628000001,1,173.50,1801948
apollo-gateway,41,302,159.50320920134686,1502.4176690499999,1,171.70,1801948
apollo-gateway,41,302,159.41496176822554,1516.9975006,1,172.60,1801948
apollo-gateway,42,302,159.029899407367,1523.9216388999992,1,173.40,1801948
apollo-gateway,42,302,159.0499773406851,1533.61060825,1,174.20,1801948
apollo-gateway,42,313,158.96663800059898,1544.3354179,1,172.60,1801948
apollo-gateway,42,313,159.35513324637733,1572.7869503,1,173.50,1801948
apollo-gateway,43,313,159.51642521416431,1581.9334254999992,1,174.20,1801948
apollo-gateway,43,324,159.2721322075187,1599.6183462999993,1,172.80,1801948
apollo-gateway,43,324,158.97189869171962,1623.1899919499995,1,173.50,1801948
apollo-gateway,44,324,159.0903692006026,1637.047433,1,174.30,1801948
apollo-gateway,44,324,159.21412648217844,1668.3059402499998,1,175.00,1801948
apollo-gateway,44,335,159.42284978687402,1671.3433627999993,1,173.40,1801948
apollo-gateway,44,335,159.68979986299038,1686.7876872499992,1,174.10,1801948
apollo-gateway,45,335,159.46154708951192,1726.4506055,1,175.10,1801948
apollo-gateway,45,347,159.1268143832571,1739.3935926,1,175.90,1801948
apollo-gateway,45,347,159.21177591486557,1790.1153929999987,1,174.20,1801948
apollo-gateway,45,347,159.21056699247416,1793.99053295,1,175.00,1801948
apollo-gateway,46,347,160.00350930760314,1805.58464455,1,175.80,1801948
apollo-gateway,46,358,160.1496246530758,1806.0837728,1,174.10,1801948
apollo-gateway,46,358,159.42254987712366,1813.2863549999997,1,174.90,1801948
apollo-gateway,47,358,159.16920156809073,1825.4314961999994,1,175.70,1801948
apollo-gateway,47,358,159.63024662667016,1825.0031493999998,1,176.50,1801948
apollo-gateway,47,369,159.66048502752076,1829.7985275999988,1,175.10,1801948
apollo-gateway,47,369,159.88093318967674,1830.093299,1,175.90,1801948
apollo-gateway,48,369,159.99525360890522,1842.542633649999,1,176.50,1801948
apollo-gateway,48,380,159.73669117117552,1863.2721551999991,1,175.00,1801948
apollo-gateway,48,380,159.5245534324122,1863.8337133999996,1,175.70,1801948
apollo-gateway,49,380,160.09426946577386,1884.0593748499994,1,176.40,1801948
apollo-gateway,49,380,159.84034395356267,1893.1546897499998,1,177.10,1801948
apollo-gateway,49,392,159.81331049543923,1892.6612130999997,1,175.70,1801948
apollo-gateway,49,392,160.21082929516476,1900.73546855,1,176.30,1801948
apollo-gateway,50,392,160.46371748013524,1926.08332625,1,177.20,1801948
apollo-gateway,50,392,159.63611851002486,1926.7888081999997,1,177.90,1801948
apollo-gateway,50,403,159.6645488114556,1928.7011862499999,1,176.40,1801948
apollo-gateway,50,403,160.22368834604333,1949.1641891999993,1,177.20,1801948
apollo-gateway,51,403,160.2899412270156,1984.3544339999999,1,177.90,1801948
apollo-gateway,51,414,159.68885043558697,1991.5426898999992,1,176.30,1801948
apollo-gateway,51,414,159.83048112176908,2033.75526155,1,177.10,1801948
apollo-gateway,52,414,159.2174090077729,2044.5984655499994,1,177.80,1801948
apollo-gateway,52,414,159.57686565892652,2065.5931162999996,1,178.60,1801948
apollo-gateway,52,425,159.9453235875622,2067.4596585,1,177.20,1801948
apollo-gateway,52,425,160.1477178828121,2092.882953,1,177.90,1801948
apollo-gateway,53,425,160.11762945303875,2138.69975275,1,178.60,1801948
apollo-gateway,53,437,159.7635639650342,2149.159752899999,1,177.10,1801948
apollo-gateway,53,437,160.1624815019243,2190.1627261999997,1,177.80,1801948
apollo-gateway,53,437,160.2179844558809,2189.9586521999995,1,178.50,1801948
apollo-gateway,54,437,159.97790192255417,2189.4688745999993,1,179.10,1801948
apollo-gateway,54,448,160.05078720768935,2189.06009775,1,177.80,1801948
apollo-gateway,54,448,160.2833874572998,2196.3015622,1,178.60,1801948
apollo-gateway,55,448,160.12109485874882,2197.66567435,1,179.30,1801948
apollo-gateway,55,459,159.48840341646658,2197.5909299,1,179.90,1801948
apollo-gateway,55,459,160.12748397773112,2210.685744,1,178.40,1801948
apollo-gateway,55,459,159.85177216684147,2213.9708237,1,179.20,1801948
apollo-gateway,56,459,159.6466238348067,2227.67478425,1,179.80,1801948
apollo-gateway,56,470,159.97295548461634,2246.1385041,1,178.50,1801948
apollo-gateway,56,470,160.51100546830187,2243.2584926,1,179.10,1801948
apollo-gateway,57,470,160.30817802560017,2247.7898721999995,1,179.80,1802076
apollo-gateway,57,482,160.24639586054099,2268.769963599996,1,180.40,1802076
apollo-gateway,57,482,160.35820673477446,2265.2093553499994,1,179.00,1802076
apollo-gateway,57,482,160.2936850746923,2266.5472703999976,1,179.70,1802076
apollo-gateway,58,482,159.95403598274652,2271.3728753999994,1,180.30,1802076
apollo-gateway,58,493,160.26448602577756,2271.4466145,1,178.90,1802076
apollo-gateway,58,493,160.2900049946022,2278.432237899999,1,179.70,1802204
apollo-gateway,59,493,160.13076011698396,2283.6177067999997,1,180.40,1802204
apollo-gateway,59,493,159.75101334045382,2283.5881825999995,1,181.00,1802204
apollo-gateway,59,500,159.9440271621927,2298.3053622499992,1,179.70,1802204
apollo-gateway,59,500,159.64372006262133,2309.95883925,1,180.30,1802204
apollo-gateway,60,500,159.71985226048685,2315.1674441999985,1,180.90,1802204
apollo-gateway,60,482,159.56727830546288,2331.815699200002,1,181.60,1802204
apollo-gateway,60,482,159.95457037597743,2351.9056783999986,1,180.20,1802204
apollo-gateway,60,482,160.78724109023224,2366.2575057,1,180.90,1802204
apollo-gateway,61,482,160.5852952736647,2372.7531086,1,181.60,1802204
apollo-gateway,61,437,160.47471497583172,2382.5720536,1,180.20,1802204
apollo-gateway,61,437,160.0626981950795,2382.5962514499997,1,180.90,1802204
apollo-gateway,62,437,159.97760320053064,2387.2049279499997,1,181.60,1802204
apollo-gateway,62,387,160.29530751433012,2387.1502353499995,1,182.10,1802204
apollo-gateway,62,387,160.02940923756944,2387.0408501499996,1,180.90,1802204
apollo-gateway,62,387,160.3304272555143,2389.0333309,1,181.50,1802204
apollo-gateway,63,387,160.11692424451954,2395.6633687500002,1,182.10,1802332
apollo-gateway,63,334,159.91196422995273,2439.1995445999996,1,180.80,1802332
apollo-gateway,63,334,159.68559139217663,2468.0491635999992,1,181.50,1802332
apollo-gateway,64,334,159.88017840466404,2494.258413,1,182.10,1802332
apollo-gateway,64,291,159.88869736222577,2536.5683428000007,1,182.80,1802332
apollo-gateway,64,291,160.00086738809404,2531.401137849998,1,181.40,1802332
apollo-gateway,64,291,159.72729373968156,2542.7808175,1,182.00,1802232
apollo-gateway,65,291,159.73867491571292,2561.9160229499994,1,182.60,1802232
apollo-gateway,65,244,160.07268011713606,2583.2473565999985,1,181.40,1802232
apollo-gateway,65,244,160.22210020945766,2577.7493157999984,1,182.00,1802232
apollo-gateway,66,244,159.9059950375649,2575.51364325,1,182.70,1802232
apollo-gateway,66,244,159.82735896092194,2574.8608918,1,183.10,1802232
apollo-gateway,66,193,159.99167214321793,2562.6986592999997,1,181.90,1802232
apollo-gateway,66,193,160.18801829609288,2558.3534204,1,182.60,1802232
apollo-gateway,67,193,160.09742093806346,2557.1601627500017,1,183.20,1802232
apollo-gateway,67,150,160.2182347059759,2551.3491045,1,183.80,1802232
apollo-gateway,67,150,160.1998650073299,2549.6777771,1,182.50,1802232
apollo-gateway,67,150,160.19346736931521,2548.215006950002,1,183.10,1802232
apollo-gateway,68,150,160.2644315405831,2542.2416263999994,1,183.70,1802232
apollo-gateway,68,86,160.57950821818648,2537.284041699999,1,182.40,1802232
apollo-gateway,68,86,160.57704203233925,2535.6682998999995,1,183.10,1802232
